"Sales","BudgOp","Ad","Demographics","Training","YearsOp","Education","SocioEco","Staff","Distance","Radius","Tax","CustRatio"
108.140043083264,117,5,337,"Bad",18,10,0.997386521097931,13,2.834,4,304,18.4
110.440204296807,81,3,491,"Medium",46,13,0.99730982502346,13,3.2628,4,304,18.4
104.641114908718,33,10,333,"Good",51,14,0.996314807052211,13,3.6023,4,304,18.4
108.1361344419,21,8,220,"Good",9,14,0.997467611918393,13,3.945,4,304,18.4
114.190108571821,36,5,369,"Good",15,10,0.996822359420682,13,3.9986,4,304,18.4
105.384876655476,30,0,472,"Good",60,15,0.997550804186296,13,4.0317,4,304,18.4
112.229747573064,72,10,456,"Good",21,14,0.995987870185811,13,3.5325,4,304,18.4
107.181960693567,45,19,459,"Medium",37,11,0.995256585692266,13,4.0019,4,304,18.4
107.207085278167,70,12,171,"Medium",24,18,0.998325403703688,10,4.5404,5,287,19.6
109.640750989321,39,5,499,"Medium",14,15,0.998185747748872,10,4.5404,5,287,19.6
110.35971247397,50,10,300,"Good",40,15,0.996494757755424,10,4.7211,5,287,19.6
110.14853969901,105,18,428,"Medium",14,12,0.997164826716534,10,4.7211,5,287,19.6
102.136233686425,65,4,133,"Bad",33,13,0.99659491051117,10,4.7211,5,287,19.6
108.850945442458,69,11,131,"Medium",27,11,0.998083239336475,10,5.4159,5,287,19.6
104.236898834465,30,0,152,"Medium",33,17,0.996969900047614,10,5.4159,5,287,19.6
104.854873572771,38,17,316,"Medium",60,16,0.997592602440659,10,5.4159,5,287,19.6
103.818870141693,66,1,65,"Bad",35,11,0.999338518875166,6,5.2146,4,430,16.9
108.880198704311,54,9,433,"Good",25,12,0.999327826010221,6,5.2146,4,430,16.9
103.716466824054,59,0,501,"Bad",12,14,0.999545703224044,6,5.8736,4,430,16.9
109.043728590797,63,15,213,"Medium",12,10,0.999497826131525,9,6.6407,1,304,16.9
107.965194259897,33,20,354,"Medium",41,12,0.999653460058841,9,6.6407,1,304,16.9
106.534819978677,60,7,303,"Medium",21,10,0.99949182916256,8,6.4584,5,224,20.2
107.758330624275,117,9,489,"Bad",22,13,0.999626269854516,8,6.4584,5,224,20.2
108.673542306991,70,15,464,"Medium",52,15,0.999603978437248,8,5.9853,5,224,20.2
110.682959620937,35,6,60,"Bad",8,18,0.999657358714938,8,5.2311,5,224,20.2
107.72471618794,38,0,283,"Medium",60,15,0.999695946233718,8,5.615,5,224,20.2
102.638428950273,24,0,164,"Medium",25,11,0.999669454642158,8,4.8122,5,224,20.2
108.010742917997,44,4,219,"Good",24,15,0.999450451057365,8,4.8122,5,224,20.2
110.284555896483,29,0,105,"Bad",23,16,0.999385089135224,8,4.8122,5,224,20.2
109.153471655791,120,0,268,"Medium",52,10,0.999869908462638,5,7.0379,1,284,15.5
106.728778661482,102,13,422,"Medium",51,10,0.999750231197422,5,6.2669,1,422,15.9
107.497665605094,42,10,371,"Bad",6,14,0.999745732331504,7,5.7321,5,370,17.6
108.543243928328,80,0,108,"Good",50,13,0.999695146477281,7,6.4654,5,370,17.6
100.480751627587,68,0,279,"Good",59,12,0.999688748448817,7,8.0136,3,352,18.8
108.321371789693,107,0,144,"Medium",13,13,0.999383989812231,7,8.0136,3,352,18.8
106.867527952759,39,0,161,"Good",7,14,0.99981301748341,7,8.5353,4,351,17.9
109.445564247797,102,20,459,"Good",29,11,0.999849911264441,5,8.344,4,280,17
107.15172125882,27,18,467,"Medium",29,14,0.999710142016945,4,8.7921,1,335,19.7
108.896489286427,101,17,266,"Medium",43,17,0.999379092842678,4,8.7921,1,335,19.7
107.789384564078,115,16,458,"Medium",42,16,0.999205315928773,5,10.7103,4,411,18.3
108.94347683534,103,14,288,"Good",41,17,0.999275862314336,5,10.7103,4,411,18.3
106.954881500474,67,12,430,"Medium",15,12,0.999829114602573,5,12.1265,5,187,17
110.645155626126,31,1,80,"Medium",22,18,0.999569992479746,5,10.5857,4,334,22
107.225710207906,100,0,306,"Good",22,11,0.998934667869623,5,10.5857,4,334,22
106.03929220063,109,0,111,"Good",52,12,0.914086932414478,21,2.1222,9,666,20.2
111.164568177455,73,3,276,"Medium",14,15,0.962234591439262,21,2.5052,9,666,20.2
105.519731359932,96,10,71,"Bad",49,11,0.949312063870653,21,2.7227,9,666,20.2
100.258114801693,62,11,396,"Bad",46,14,0.958282077688744,21,2.5091,9,666,20.2
109.310758317008,86,7,265,"Good",32,15,0.955596811675048,21,2.5182,9,666,20.2
113.610652094272,25,10,183,"Medium",36,15,0.962358342764761,21,2.2955,9,666,20.2
102.8352583064,55,0,26,"Bad",59,12,0.963886046869867,21,2.1036,9,666,20.2
111.333794518378,75,1,377,"Good",5,12,0.958655113661472,21,1.9047,9,666,20.2
110.578237208669,21,16,488,"Good",10,14,0.965853801911654,21,1.9047,9,666,20.2
108.002437066983,30,0,122,"Medium",37,17,0.955463515217463,21,1.6132,9,666,20.2
105.045924924805,56,11,447,"Medium",33,12,0.963705527919416,21,1.7523,9,666,20.2
114.59445964261,106,0,256,"Good",32,17,0.873521968284154,21,1.5106,9,666,20.2
113.458684425522,22,10,348,"Good",54,14,0.952198078673459,21,1.3325,9,666,20.2
113.733505773289,100,22,463,"Medium",16,14,0.944877679073834,21,1.3567,9,666,20.2
111.896536015834,41,22,403,"Bad",22,12,0.936704326409089,21,1.2024,9,666,20.2
109.200048589042,81,0,191,"Medium",34,16,0.911810587156174,21,1.1691,9,666,20.2
108.61811238726,50,0,508,"Medium",45,11,0.920652611582934,21,1.1296,9,666,20.2
102.986139584385,71,0,402,"Medium",58,17,0.894866261826135,21,1.1742,9,666,20.2
110.189841915782,47,7,90,"Medium",27,12,0.831119243863875,21,1.137,9,666,20.2
111.264162863772,46,4,206,"Medium",53,11,0.821937434968269,21,1.3163,9,666,20.2
116.049027048729,60,19,319,"Good",24,11,0.858232703556792,21,1.3449,9,666,20.2
110.143455746175,61,0,263,"Medium",21,12,0.906435956938012,21,1.358,9,666,20.2
106.769555165277,88,3,105,"Medium",59,12,0.789400091375732,21,1.3861,9,666,20.2
107.257515437722,111,0,404,"Bad",34,15,0.836384369024154,21,1.3861,9,666,20.2
104.340147018705,64,10,17,"Medium",48,17,0.410753500453016,21,1.4165,9,666,20.2
99.4520773684678,65,21,496,"Bad",57,13,0.853214753990398,21,1.5192,9,666,20.2
105.032510743694,28,19,315,"Medium",46,14,0.912223548477426,21,1.5804,9,666,20.2
112.079272139528,117,0,76,"Medium",43,10,0.923185767346079,21,1.5331,9,666,20.2
109.30515230957,37,15,348,"Good",8,12,0.818035945656104,21,1.4395,9,666,20.2
108.710996747895,73,13,455,"Medium",42,17,0.845254088817288,21,1.4261,9,666,20.2
107.121407381099,116,0,170,"Medium",19,16,0.783536212002081,21,1.4672,9,666,20.2
102.899295119787,73,14,238,"Medium",53,14,0.797741235826066,21,1.5184,9,666,20.2
111.522031286299,89,11,245,"Bad",59,16,0.866462021986939,21,1.5895,9,666,20.2
108.937968926774,42,8,328,"Medium",15,12,0.921716671844267,21,1.7281,9,666,20.2
102.28432714774,75,9,61,"Medium",47,12,0.932746797763628,21,1.9265,9,666,20.2
107.747368084881,63,0,49,"Bad",36,16,0.948445927183675,21,2.1678,9,666,20.2
102.968096605976,42,13,315,"Bad",14,13,0.890672040069273,21,1.77,9,666,20.2
106.326006602149,51,10,26,"Medium",10,17,0.917183607946601,21,1.7912,9,666,20.2
109.519392701252,58,19,366,"Bad",13,16,0.874941720487402,21,1.7821,9,666,20.2
105.781285626606,108,17,203,"Good",13,14,0.916523565078177,21,1.7257,9,666,20.2
107.030937132178,23,3,37,"Medium",35,11,0.942970292524754,21,1.6768,9,666,20.2
109.706223829528,26,12,368,"Medium",20,18,0.926148953833966,21,1.6334,9,666,20.2
102.509941617375,79,7,284,"Bad",30,12,0.68145981166175,21,1.4896,9,666,20.2
114.662072863834,37,0,27,"Good",29,16,0.905592820008946,21,1.5004,9,666,20.2
